Date,Time,Temperature (°C),pH,Turbidity (NTU),BOD (mg/L),Nitrate (mg/L),Phosphate (mg/L),DO (mg/L)
2024-01-15,19:00,19.1,6.9,5.7,9.1,0.47,0.061,4.7
2024-01-15,20:00,19.1,7.1,5.6,9.4,0.46,0.051,4.4
2024-01-15,21:00,18.8,7.0,5.6,9.2,0.47,0.054,4.3
2024-01-15,22:00,18.6,7.0,5.8,9.3,0.46,0.051,4.7
2024-01-15,23:00,18.8,7.0,5.8,9.3,0.46,0.054,4.3
2024-01-16,00:00,19.1,7.1,5.6,9.4,0.5,0.059,4.5
2024-01-16,01:00,18.9,7.0,5.8,9.5,0.47,0.059,4.3
2024-01-16,02:00,19.1,7.0,5.9,9.2,0.48,0.05,4.5
2024-01-16,03:00,19.1,7.1,5.7,9.1,0.49,0.055,4.4
2024-01-16,04:00,18.7,7.0,5.8,9.4,0.48,0.051,4.4
2024-01-16,05:00,19.3,7.0,5.6,9.4,0.5,0.059,4.3
2024-01-16,06:00,18.7,7.0,5.8,9.4,0.49,0.05,4.2
2024-01-16,07:00,18.6,7.1,5.6,9.6,0.48,0.064,4.4
2024-01-16,08:00,18.9,7.0,5.8,9.5,0.46,0.063,4.3
2024-01-16,09:00,19.0,7.0,5.6,9.5,0.48,0.062,4.2
2024-01-16,10:00,18.7,7.2,5.7,9.5,0.48,0.059,4.3
2024-01-16,11:00,19.2,7.1,5.7,9.5,0.48,0.057,4.3
2024-01-16,12:00,19.0,7.0,5.8,9.6,0.48,0.057,4.2
2024-01-16,13:00,18.6,7.0,5.7,9.6,0.48,0.058,4.3
2024-01-16,14:00,19.1,7.1,5.8,9.6,0.47,0.048,4.3
2024-01-16,15:00,18.7,7.1,5.7,9.6,0.48,0.057,4.0
2024-01-16,16:00,18.9,7.0,5.6,9.3,0.49,0.051,4.2
2024-01-16,17:00,18.9,7.0,5.6,9.7,0.48,0.052,4.2
2024-01-16,18:00,18.7,7.1,5.7,9.6,0.5,0.063,4.1
2024-01-16,19:00,18.9,7.1,5.9,9.6,0.48,0.058,4.2
2024-01-16,20:00,18.7,7.1,5.7,9.7,0.49,0.054,4.2
2024-01-16,21:00,18.3,7.0,5.7,9.7,0.48,0.05,4.3
2024-01-16,22:00,18.9,7.1,5.6,9.6,0.5,0.063,4.5
2024-01-16,23:00,18.5,7.0,5.6,9.8,0.48,0.054,4.2
2024-01-17,00:00,18.7,7.1,5.8,9.6,0.49,0.071,4.1
2024-01-17,01:00,18.7,7.0,5.8,10.0,0.46,0.061,4.0
2024-01-17,02:00,18.6,7.0,5.8,9.9,0.48,0.064,4.2
2024-01-17,03:00,18.5,7.0,5.7,9.9,0.49,0.056,4.2
2024-01-17,04:00,18.5,7.0,5.7,9.8,0.49,0.052,4.3
2024-01-17,05:00,18.5,7.0,5.8,9.8,0.48,0.054,4.3
2024-01-17,06:00,18.7,7.1,5.7,9.8,0.51,0.056,3.9
2024-01-17,07:00,18.5,7.1,5.8,9.8,0.49,0.057,4.0
2024-01-17,08:00,18.6,7.0,5.6,9.7,0.48,0.062,4.1
2024-01-17,09:00,18.7,7.0,5.7,10.1,0.48,0.055,4.2
2024-01-17,10:00,18.4,7.0,5.8,10.0,0.48,0.057,3.9
2024-01-17,11:00,18.4,7.0,5.7,10.2,0.48,0.06,4.1
2024-01-17,12:00,18.4,7.0,5.5,9.9,0.5,0.056,4.0
2024-01-17,13:00,18.4,7.0,5.6,10.1,0.5,0.055,4.2
2024-01-17,14:00,18.8,7.1,5.7,10.0,0.47,0.063,4.1
2024-01-17,15:00,18.5,7.0,5.8,10.0,0.5,0.065,4.1
2024-01-17,16:00,18.7,7.0,5.8,10.1,0.5,0.061,4.1
2024-01-17,17:00,18.3,7.1,5.7,10.1,0.48,0.062,4.1
2024-01-17,18:00,18.5,7.0,5.9,10.2,0.5,0.065,3.9
2024-01-17,19:00,18.4,7.0,5.9,10.0,0.5,0.065,3.9
2024-01-17,20:00,18.5,7.0,5.9,10.1,0.51,0.056,4.0
2024-01-17,21:00,18.1,7.0,5.9,10.1,0.51,0.06,4.2
2024-01-17,22:00,18.6,7.1,5.7,10.1,0.5,0.05,3.9
2024-01-17,23:00,18.8,7.0,5.9,10.3,0.51,0.065,3.9
2024-01-18,00:00,18.4,7.0,5.8,10.2,0.52,0.049,3.9
2024-01-18,01:00,18.4,7.0,5.8,10.3,0.5,0.058,3.9
2024-01-18,02:00,18.5,7.0,5.8,10.2,0.5,0.059,4.1
2024-01-18,03:00,18.4,7.0,5.9,10.2,0.51,0.059,3.8
2024-01-18,04:00,18.6,7.1,5.8,10.4,0.49,0.062,3.9
2024-01-18,05:00,18.9,7.0,5.7,10.3,0.5,0.064,3.9
2024-01-18,06:00,18.5,6.9,5.7,10.6,0.51,0.053,3.8
2024-01-18,07:00,18.3,7.0,5.6,10.4,0.5,0.062,3.9
2024-01-18,08:00,18.3,7.0,5.7,10.3,0.5,0.057,3.8
2024-01-18,09:00,18.4,7.0,5.9,10.3,0.51,0.063,3.9
2024-01-18,10:00,18.3,6.9,5.9,10.6,0.5,0.072,3.7
2024-01-18,11:00,18.3,7.1,5.8,10.3,0.51,0.049,3.8
2024-01-18,12:00,18.2,7.0,5.9,10.6,0.51,0.059,3.9
2024-01-18,13:00,18.4,7.0,5.6,10.5,0.51,0.06,3.8
2024-01-18,14:00,18.3,7.0,5.9,10.6,0.51,0.057,3.8
2024-01-18,15:00,18.4,7.1,5.9,10.5,0.52,0.061,3.7
2024-01-18,16:00,18.2,7.0,5.8,10.7,0.52,0.05,3.8
2024-01-18,17:00,18.3,6.9,5.8,10.7,0.52,0.063,3.8
2024-01-18,18:00,18.2,7.0,5.8,10.7,0.52,0.054,3.7
2024-01-18,19:00,18.4,7.0,5.7,10.5,0.5,0.06,3.7
2024-01-18,20:00,18.3,7.0,6.0,10.7,0.51,0.053,3.7
2024-01-18,21:00,18.0,7.1,5.8,10.7,0.51,0.053,3.8
2024-01-18,22:00,18.1,7.1,5.8,10.9,0.51,0.058,3.8
2024-01-18,23:00,18.0,7.0,6.0,10.8,0.51,0.062,3.5
2024-01-19,00:00,18.2,7.0,5.9,10.9,0.5,0.064,3.6
2024-01-19,01:00,18.1,7.1,5.9,10.8,0.51,0.068,3.6
2024-01-19,02:00,18.2,7.1,5.9,11.0,0.53,0.07,3.7
2024-01-19,03:00,18.3,7.1,5.8,11.0,0.51,0.07,3.6
2024-01-19,04:00,17.8,7.0,5.9,10.9,0.51,0.062,3.6
2024-01-19,05:00,17.7,7.0,5.8,10.9,0.53,0.065,3.6
2024-01-19,06:00,18.5,7.1,5.8,10.9,0.51,0.059,3.7
2024-01-19,07:00,18.1,7.0,5.7,11.0,0.51,0.07,3.6
2024-01-19,08:00,18.3,7.1,5.8,10.9,0.53,0.054,3.5
2024-01-19,09:00,18.3,7.0,5.8,11.0,0.53,0.059,3.6
2024-01-19,10:00,17.8,7.0,5.7,10.9,0.51,0.066,3.5
2024-01-19,11:00,18.2,7.0,5.9,11.2,0.51,0.067,3.4
2024-01-19,12:00,18.1,7.0,5.8,10.9,0.53,0.065,3.6
2024-01-19,13:00,18.0,7.0,5.8,11.0,0.54,0.061,3.4
2024-01-19,14:00,18.0,6.9,5.9,11.0,0.51,0.053,3.6
2024-01-19,15:00,18.0,7.1,5.7,11.1,0.53,0.068,3.4
2024-01-19,16:00,18.1,7.1,5.8,11.0,0.52,0.058,3.6
2024-01-19,17:00,18.2,7.0,6.0,11.0,0.52,0.072,3.5
2024-01-19,18:00,17.7,7.1,5.8,11.3,0.51,0.067,3.6
2024-01-19,19:00,18.2,7.1,6.0,11.2,0.53,0.063,3.4
2024-01-19,20:00,18.3,7.1,6.1,11.1,0.54,0.069,3.3
2024-01-19,21:00,17.9,7.1,6.0,11.1,0.52,0.065,3.4
2024-01-19,22:00,17.9,7.0,6.0,11.3,0.53,0.064,3.6
2024-01-19,23:00,18.1,7.0,5.9,11.2,0.53,0.068,3.4
2024-01-20,00:00,18.0,7.1,6.1,11.0,0.53,0.073,3.6
2024-01-20,01:00,17.9,7.0,5.8,11.3,0.5,0.067,3.6
2024-01-20,02:00,18.1,7.0,5.8,11.3,0.52,0.065,3.5
2024-01-20,03:00,17.9,7.0,5.7,11.7,0.5,0.077,3.3
2024-01-20,04:00,18.0,7.1,6.1,11.2,0.54,0.073,3.3
2024-01-20,05:00,17.8,7.0,6.0,11.3,0.55,0.07,3.3
2024-01-20,06:00,17.9,7.1,6.0,11.4,0.53,0.07,3.3
2024-01-20,07:00,18.2,7.0,5.8,11.4,0.54,0.077,3.4
2024-01-20,08:00,17.6,7.0,6.0,11.5,0.52,0.064,3.4
2024-01-20,09:00,18.1,7.0,5.9,11.5,0.53,0.071,3.3
2024-01-20,10:00,17.9,7.0,6.0,11.4,0.53,0.052,3.4
2024-01-20,11:00,17.7,6.9,6.0,11.3,0.54,0.058,3.4
2024-01-20,12:00,17.7,7.0,5.7,11.6,0.53,0.074,3.4
2024-01-20,13:00,17.8,7.0,6.0,11.4,0.54,0.061,3.4
2024-01-20,14:00,18.0,7.0,5.9,11.5,0.52,0.067,3.3
2024-01-20,15:00,18.1,7.0,5.9,11.5,0.53,0.068,3.1
2024-01-20,16:00,17.6,7.0,5.9,11.5,0.54,0.069,3.5
2024-01-20,17:00,17.9,7.0,5.9,11.6,0.53,0.059,3.3
2024-01-20,18:00,17.6,7.0,5.9,11.6,0.53,0.068,3.2
2024-01-20,19:00,18.1,7.0,5.9,11.4,0.51,0.072,3.3
2024-01-20,20:00,17.7,7.0,5.9,11.8,0.53,0.066,3.2
2024-01-20,21:00,17.9,6.9,5.8,11.6,0.54,0.062,3.2
2024-01-20,22:00,17.6,7.0,6.0,11.8,0.53,0.057,3.3
2024-01-20,23:00,17.6,7.0,6.0,11.7,0.54,0.068,3.2
2024-01-21,00:00,17.6,7.0,5.8,11.8,0.54,0.065,3.3
2024-01-21,01:00,17.8,7.0,6.1,11.7,0.54,0.075,3.2
2024-01-21,02:00,17.2,7.1,5.9,11.7,0.55,0.064,3.1
2024-01-21,03:00,17.8,6.9,6.0,11.8,0.55,0.068,3.2
2024-01-21,04:00,17.5,7.1,5.8,11.8,0.53,0.074,3.3
2024-01-21,05:00,17.7,6.9,5.9,11.7,0.54,0.066,3.0
2024-01-21,06:00,17.7,7.0,5.7,11.9,0.54,0.068,3.1
2024-01-21,07:00,17.9,7.0,5.9,11.9,0.54,0.068,3.1
2024-01-21,08:00,18.0,7.0,5.9,11.8,0.53,0.063,3.0
2024-01-21,09:00,17.6,7.0,6.0,11.8,0.55,0.056,3.1
2024-01-21,10:00,17.7,7.0,5.7,12.0,0.53,0.075,3.0
2024-01-21,11:00,17.8,7.0,5.9,11.8,0.54,0.066,3.0
2024-01-21,12:00,17.4,7.0,6.0,12.0,0.54,0.068,3.2
2024-01-21,13:00,17.2,6.9,5.8,11.8,0.54,0.065,3.4
2024-01-21,14:00,17.7,6.9,5.9,12.0,0.53,0.07,3.0
2024-01-21,15:00,17.8,7.0,5.9,11.7,0.54,0.063,3.0
2024-01-21,16:00,17.4,7.0,5.8,11.9,0.53,0.068,3.1
2024-01-21,17:00,17.7,6.9,5.7,12.0,0.53,0.069,3.1
2024-01-21,18:00,17.6,7.1,5.9,12.1,0.54,0.073,3.2
2024-01-21,19:00,17.6,7.1,6.1,12.2,0.54,0.069,3.1
